Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
Rule 1     program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
Rule 2     variables -> VARIABLES gpovars
Rule 3     variables -> empty
Rule 4     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
Rule 5     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 6     gpovars -> empty
Rule 7     gpovars -> gpoids error TIPO PUNTO_COMA gpovars
Rule 8     gpovars -> gpoids error TIPO PUNTO_COMA
Rule 9     gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
Rule 10    gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA
Rule 11    gpoids -> IDENT dimens COMA gpoids
Rule 12    gpoids -> IDENT opasig COMA gpoids
Rule 13    gpoids -> IDENT dimens
Rule 14    gpoids -> IDENT COMA gpoids
Rule 15    gpoids -> IDENT dimens error gpoids
Rule 16    gpoids -> IDENT error gpoids
Rule 17    gpoids -> IDENT opasig error gpoids
Rule 18    gpoids -> empty
Rule 19    dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
Rule 20    dimens -> <empty>
Rule 21    dimens -> CORCHETE_EMPIEZA valor error dimens
Rule 22    dimens -> error valor CORCHETE_TERMINA dimens
Rule 23    opasig -> OP_ASIG CTE_ENTERA
Rule 24    opasig -> OP_ASIG IDENT
Rule 25    opasig -> empty
Rule 26    valor -> exprlog
Rule 27    constantes -> CONSTANTES grupoconst
Rule 28    constantes -> empty
Rule 29    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA
Rule 30    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
Rule 31    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
Rule 32    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
Rule 33    grupoconst -> empty
Rule 34    protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
Rule 35    protfuncproc -> empty
Rule 36    gpofuncproc -> protfunc
Rule 37    gpofuncproc -> protproc
Rule 38    gpofuncproc -> protproc gpofuncproc
Rule 39    gpofuncproc -> protfunc gpofuncproc
Rule 40    protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 41    protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 42    protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 43    protproc -> PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 44    protproc -> empty
Rule 45    params -> gpopars PUNTOS_DOBLES TIPO otrospars
Rule 46    params -> empty
Rule 47    params -> gpopars PUNTOS_DOBLES error otrospars
Rule 48    params -> gpopars error TIPO otrospars
Rule 49    otrospars -> PUNTO_COMA params
Rule 50    otrospars -> empty
Rule 51    gpopars -> IDENT COMA gpopars
Rule 52    gpopars -> IDENT
Rule 53    funcproc -> procedimiento funcproc
Rule 54    funcproc -> funcion funcproc
Rule 55    funcproc -> empty
Rule 56    procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
Rule 57    funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
Rule 58    block -> estatuto puntoc block
Rule 59    block -> estatuto puntoc
Rule 60    puntoc -> PUNTO_COMA
Rule 61    block -> estatuto error
Rule 62    block -> estatuto error block
Rule 63    estatuto -> si
Rule 64    estatuto -> lfunc
Rule 65    estatuto -> LIMPIA
Rule 66    estatuto -> desde
Rule 67    estatuto -> repetir
Rule 68    estatuto -> mientras
Rule 69    estatuto -> cuando
Rule 70    estatuto -> regresa
Rule 71    estatuto -> asigna
Rule 72    estatuto -> imprime
Rule 73    estatuto -> imprimenl
Rule 74    estatuto -> lee
Rule 75    estatuto -> INTERRUMPE
Rule 76    estatuto -> CONTINUA
Rule 77    estatuto -> empty
Rule 78    si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
Rule 79    sino -> SINO bckesp
Rule 80    sino -> empty
Rule 81    bckesp -> estatuto
Rule 82    bckesp -> INICIO block FIN
Rule 83    bckesp -> <empty>
Rule 84    desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
Rule 85    desde -> DESDE EL VALOR DE asigna HASTA expr INCR CTE_ENTERA bckesp
Rule 86    desde -> DESDE EL VALOR DE asigna HASTA expr error bckesp
Rule 87    repetir -> REPETIR block HASTA QUE PAREN_EMPIEZA exprlog PAREN_TERMINA
Rule 88    mientras -> MIENTRAS SE CUMPLA QUE exprlog bckesp
