Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
Rule 1     program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
Rule 2     variables -> VARIABLES gpovars
Rule 3     variables -> empty
Rule 4     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
Rule 5     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 6     gpovars -> empty
Rule 7     gpovars -> gpoids error TIPO PUNTO_COMA gpovars
Rule 8     gpovars -> gpoids error TIPO PUNTO_COMA
Rule 9     gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
Rule 10    gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA
Rule 11    gpoids -> IDENT dimens COMA gpoids2
Rule 12    gpoids -> IDENT opasig COMA gpoids2
Rule 13    gpoids -> IDENT dimens
Rule 14    gpoids -> IDENT COMA gpoids2
Rule 15    gpoids2 -> IDENT dimens COMA gpoids2
Rule 16    gpoids2 -> IDENT opasig COMA gpoids2
Rule 17    gpoids2 -> IDENT dimens
Rule 18    gpoids2 -> IDENT COMA gpoids2
Rule 19    gpoids -> IDENT dimens error gpoids
Rule 20    gpoids -> IDENT error gpoids
Rule 21    gpoids -> IDENT opasig error gpoids
Rule 22    gpoids -> empty
Rule 23    gpoids2 -> empty
Rule 24    dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
Rule 25    dimens -> <empty>
Rule 26    dimens -> CORCHETE_EMPIEZA valor error dimens
Rule 27    dimens -> error valor CORCHETE_TERMINA dimens
Rule 28    opasig -> OP_ASIG CTE_ENTERA
Rule 29    opasig -> OP_ASIG IDENT
Rule 30    opasig -> empty
Rule 31    valor -> exprlog
Rule 32    constantes -> CONSTANTES grupoconst
Rule 33    constantes -> empty
Rule 34    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
Rule 35    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
Rule 36    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA
Rule 37    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
Rule 38    grupoconst -> empty
Rule 39    protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
Rule 40    protfuncproc -> empty
Rule 41    gpofuncproc -> protfunc
Rule 42    gpofuncproc -> protproc
Rule 43    gpofuncproc -> protproc gpofuncproc
Rule 44    gpofuncproc -> protfunc gpofuncproc
Rule 45    protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 46    protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 47    protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 48    protproc -> PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 49    protproc -> empty
Rule 50    params -> gpopars PUNTOS_DOBLES TIPO otrospars
Rule 51    params -> empty
Rule 52    params -> gpopars PUNTOS_DOBLES error otrospars
Rule 53    params -> gpopars error TIPO otrospars
Rule 54    otrospars -> PUNTO_COMA params
Rule 55    otrospars -> empty
Rule 56    gpopars -> IDENT COMA gpopars
Rule 57    gpopars -> IDENT
Rule 58    funcproc -> procedimiento funcproc
Rule 59    funcproc -> funcion funcproc
Rule 60    funcproc -> empty
Rule 61    procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
Rule 62    funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
Rule 63    block -> estatuto puntoc block
Rule 64    block -> estatuto puntoc
Rule 65    puntoc -> PUNTO_COMA
Rule 66    block -> estatuto error
Rule 67    block -> estatuto error block
Rule 68    estatuto -> si
Rule 69    estatuto -> lfunc
Rule 70    estatuto -> LIMPIA
Rule 71    estatuto -> desde
Rule 72    estatuto -> repetir
Rule 73    estatuto -> mientras
Rule 74    estatuto -> cuando
Rule 75    estatuto -> regresa
Rule 76    estatuto -> asigna
Rule 77    estatuto -> imprime
Rule 78    estatuto -> imprimenl
Rule 79    estatuto -> lee
Rule 80    estatuto -> INTERRUMPE
Rule 81    estatuto -> CONTINUA
Rule 82    estatuto -> empty
Rule 83    si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
Rule 84    sino -> SINO bckesp
Rule 85    sino -> empty
Rule 86    bckesp -> estatuto
Rule 87    bckesp -> INICIO block FIN
Rule 88    bckesp -> <empty>
Rule 89    desde -> DESDE EL VALOR DE asigna HASTA expr DECR CTE_ENTERA bckesp
