Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM
    OP_ARIT
    OP_LOG
    PAL_RES
    PUNTO

Grammar

Rule 0     S' -> program
Rule 1     program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA
Rule 2     variables -> VARIABLES gpovars
Rule 3     variables -> empty
Rule 4     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
Rule 5     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 6     gpovars -> empty
Rule 7     gpoids -> IDENT dimens COMA gpoids
Rule 8     gpoids -> IDENT dimens
Rule 9     gpoids -> IDENT opasig COMA gpoids
Rule 10    gpoids -> IDENT COMA gpoids
Rule 11    gpoids -> empty
Rule 12    dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
Rule 13    dimens -> empty
Rule 14    opasig -> OP_ASIG CTE_ENTERA
Rule 15    opasig -> OP_ASIG IDENT
Rule 16    opasig -> empty
Rule 17    valor -> CTE_ENTERA
Rule 18    valor -> IDENT
Rule 19    constantes -> CONSTANTES grupoconst
Rule 20    constantes -> empty
Rule 21    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA
Rule 22    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
Rule 23    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
Rule 24    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
Rule 25    grupoconst -> empty
Rule 26    protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
Rule 27    protfuncproc -> empty
Rule 28    gpofuncproc -> protfunc
Rule 29    gpofuncproc -> protproc
Rule 30    gpofuncproc -> protproc gpofuncproc
Rule 31    gpofuncproc -> protfunc gpofuncproc
Rule 32    protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 33    protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 34    protproc -> empty
Rule 35    params -> gpopars PUNTOS_DOBLES TIPO otrospars
Rule 36    params -> empty
Rule 37    otrospars -> PUNTO_COMA params
Rule 38    otrospars -> empty
Rule 39    gpopars -> IDENT maspars
Rule 40    maspars -> COMA gpopars
Rule 41    maspars -> empty
Rule 42    funcproc -> procedimiento funcproc
Rule 43    funcproc -> funcion funcproc
Rule 44    funcproc -> empty
Rule 45    procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
Rule 46    funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
Rule 47    block -> estatuto PUNTO_COMA block
Rule 48    block -> empty
Rule 49    estatuto -> si
Rule 50    estatuto -> LIMPIA
Rule 51    estatuto -> desde
Rule 52    estatuto -> repetir
Rule 53    estatuto -> mientras
Rule 54    estatuto -> cuando
Rule 55    estatuto -> regresa
Rule 56    estatuto -> asigna
Rule 57    estatuto -> lproc
Rule 58    estatuto -> imprime
Rule 59    estatuto -> imprimenl
