Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CTE_ENTERA_NON_NUM
    CTE_REAL_ENDING_BAD
    CTE_REAL_NON_NUM

Grammar

Rule 0     S' -> program
Rule 1     program -> constantes variables protfuncproc funcproc PROGRAMA block FIN DE PROGRAMA PUNTO
Rule 2     variables -> VARIABLES gpovars
Rule 3     variables -> empty
Rule 4     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA gpovars
Rule 5     gpovars -> gpoids PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 6     gpovars -> empty
Rule 7     gpovars -> gpoids error TIPO PUNTO_COMA gpovars
Rule 8     gpovars -> gpoids error TIPO PUNTO_COMA
Rule 9     gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA gpovars
Rule 10    gpovars -> gpoids PUNTOS_DOBLES error PUNTO_COMA
Rule 11    gpoids -> IDENT COMA gpoids2
Rule 12    gpoids -> IDENT opasig COMA gpoids2
Rule 13    gpoids -> IDENT gpoids2
Rule 14    gpoids -> IDENT
Rule 15    gpoids -> IDENT dimens COMA gpoids2
Rule 16    gpoids -> IDENT dimens
Rule 17    gpoids2 -> IDENT COMA gpoids2
Rule 18    gpoids2 -> IDENT opasig COMA gpoids2
Rule 19    gpoids2 -> IDENT
Rule 20    gpoids2 -> IDENT dimens COMA gpoids2
Rule 21    gpoids2 -> IDENT dimens
Rule 22    gpoids -> IDENT dimens error gpoids
Rule 23    gpoids -> IDENT error gpoids
Rule 24    gpoids -> IDENT opasig error gpoids
Rule 25    gpoids -> empty
Rule 26    gpoids2 -> empty
Rule 27    dimens -> CORCHETE_EMPIEZA valor CORCHETE_TERMINA dimens
Rule 28    dimens -> <empty>
Rule 29    dimens -> CORCHETE_EMPIEZA valor error dimens
Rule 30    dimens -> error valor CORCHETE_TERMINA dimens
Rule 31    opasig -> OP_ASIG CTE_ENTERA
Rule 32    opasig -> OP_ASIG IDENT
Rule 33    opasig -> empty
Rule 34    valor -> exprlog
Rule 35    constantes -> CONSTANTES grupoconst
Rule 36    constantes -> empty
Rule 37    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA
Rule 38    grupoconst -> IDENT OP_ASIG CTE_ENTERA PUNTO_COMA grupoconst
Rule 39    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA
Rule 40    grupoconst -> IDENT OP_ASIG CTE_REAL PUNTO_COMA grupoconst
Rule 41    grupoconst -> empty
Rule 42    protfuncproc -> PROTOTIPOS gpofuncproc FIN DE PROTOTIPOS PUNTO_COMA
Rule 43    protfuncproc -> empty
Rule 44    gpofuncproc -> protfunc
Rule 45    gpofuncproc -> protproc
Rule 46    gpofuncproc -> protproc gpofuncproc
Rule 47    gpofuncproc -> protfunc gpofuncproc
Rule 48    protfunc -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 49    protfunc -> FUNCION error PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO PUNTO_COMA
Rule 50    protproc -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 51    protproc -> PROCEDIMIENTO error PAREN_EMPIEZA params PAREN_TERMINA PUNTO_COMA
Rule 52    protproc -> empty
Rule 53    params -> gpopars PUNTOS_DOBLES TIPO otrospars
Rule 54    params -> empty
Rule 55    params -> gpopars PUNTOS_DOBLES error otrospars
Rule 56    params -> gpopars error TIPO otrospars
Rule 57    otrospars -> PUNTO_COMA params
Rule 58    otrospars -> empty
Rule 59    gpopars -> IDENT COMA gpopars2
Rule 60    gpopars -> IDENT
Rule 61    gpopars2 -> IDENT COMA gpopars2
Rule 62    gpopars2 -> IDENT
Rule 63    funcproc -> procedimiento funcproc
Rule 64    funcproc -> funcion funcproc
Rule 65    funcproc -> empty
Rule 66    procedimiento -> PROCEDIMIENTO IDENT PAREN_EMPIEZA params PAREN_TERMINA variables INICIO block FIN DE PROCEDIMIENTO PUNTO_COMA
Rule 67    funcion -> FUNCION IDENT PAREN_EMPIEZA params PAREN_TERMINA PUNTOS_DOBLES TIPO variables INICIO block FIN DE FUNCION PUNTO_COMA
Rule 68    block -> estatuto puntoc block
Rule 69    block -> estatuto puntoc
Rule 70    puntoc -> PUNTO_COMA
Rule 71    block -> estatuto error
Rule 72    block -> estatuto error block
Rule 73    estatuto -> si
Rule 74    estatuto -> lfunc
Rule 75    estatuto -> LIMPIA
Rule 76    estatuto -> desde
Rule 77    estatuto -> repetir
Rule 78    estatuto -> mientras
Rule 79    estatuto -> cuando
Rule 80    estatuto -> regresa
Rule 81    estatuto -> asigna
Rule 82    estatuto -> imprime
Rule 83    estatuto -> imprimenl
Rule 84    estatuto -> lee
Rule 85    estatuto -> INTERRUMPE
Rule 86    estatuto -> CONTINUA
Rule 87    estatuto -> empty
Rule 88    si -> SI PAREN_EMPIEZA exprlog PAREN_TERMINA HACER bckesp sino
Rule 89    sino -> SINO bckesp
Rule 90    sino -> empty
Rule 91    bckesp -> estatuto
Rule 92    bckesp -> INICIO block FIN
